date,open,close,high
26-08-2010,1858.3,1855.15,1868
27-08-2010,1842.05,1854.05,1856.85
30-08-2010,1853,1854.45,1858
31-08-2010,1859,1857.35,1864
01-09-2010,1870.1,1874.35,1876.95
02-09-2010,1869,1865.8,1871.7
03-09-2010,1866.05,1868.9,1874.75
06-09-2010,1870,1858.7,1870
07-09-2010,1803,1866.75,1869
08-09-2010,1875,1878.7,1881.9
09-09-2010,1876,1866.3,1876
13-09-2010,1855,1844,1864.8
14-09-2010,1850,1861.4,1862.95
15-09-2010,1882,1884.25,1900
16-09-2010,1885,1877,1885
17-09-2010,1890,1877.8,1892.95
20-09-2010,1885,1869.3,1885
21-09-2010,1868,1870.45,1874
22-09-2010,1875,1871.2,1883.45
23-09-2010,1880,1877.5,1884.75
24-09-2010,1889,1876.25,1889
27-09-2010,1877,1871.6,1877
28-09-2010,1869,1862.15,1877.9
29-09-2010,1870,1882.35,1884.5
30-09-2010,1882.5,1880.65,1883.95
01-10-2010,1883,1872.95,1883
04-10-2010,1875,1874.45,1877.45
05-10-2010,1873,1891.7,1895
06-10-2010,1900,1910.05,1911.9
07-10-2010,1919,1918.6,1923.7
08-10-2010,1911.9,1887.05,1911.9
11-10-2010,1890,1913.2,1915
12-10-2010,1920,1918.2,1924
13-10-2010,1925,1930.25,1932
14-10-2010,1950,1947.5,1959.8
15-10-2010,1965,1934.35,1965
18-10-2010,1932.55,1920.9,1932.55
19-10-2010,1960,1938.45,1960
20-10-2010,1919.5,1901.15,1919.5
21-10-2010,1910,1917.65,1929
22-10-2010,1900,1894.1,1909
25-10-2010,1916.1,1909.05,1916.1
26-10-2010,1904,1895.55,1914.9
27-10-2010,1900.45,1894,1904
28-10-2010,1890.9,1886.8,1894.4
29-10-2010,1895.1,1895.05,1911.95
01-11-2010,1914,1936.2,1939.35
02-11-2010,1934.8,1928.1,1934.8
03-11-2010,1935.95,1927.65,1935.95
04-11-2010,1928,1930,1934.8
05-11-2010,2000,1948.7,2050
08-11-2010,1950,1958.85,1964.8
09-11-2010,1964,1982.75,1990
10-11-2010,1970,1985.05,1989
11-11-2010,1983,1988.25,1994.9
12-11-2010,1989,1969.75,1989
15-11-2010,2069,1960.95,2069
16-11-2010,1954,1962.75,1965
18-11-2010,1965.05,1961.3,1967.8
19-11-2010,1960.35,1964.85,1970
22-11-2010,1966,1966.55,1971.7
23-11-2010,1975,1983.4,1987
24-11-2010,1995,1999.95,2002
25-11-2010,1999,1993.85,1999
26-11-2010,1995,1995.45,1996.9
29-11-2010,1998.7,1992.95,1998.7
30-11-2010,1995,1990.25,1995
01-12-2010,1992,1997.3,2013.85
02-12-2010,2010,1998.45,2010
03-12-2010,1997,2001.45,2006
06-12-2010,2011.25,2023.35,2026.9
07-12-2010,2026.05,2027.4,2033
08-12-2010,2005,2004.6,2012
09-12-2010,2003,1996.25,2003
10-12-2010,2000.05,1997.55,2005.95
13-12-2010,2000,1999.65,2003.95
14-12-2010,2005,2011.1,2016
15-12-2010,2008.9,1997.9,2011.95
16-12-2010,1997.9,1999.05,2001.85
20-12-2010,2000,2000.5,2009.7
21-12-2010,1995,1997.85,2008.95
22-12-2010,2009,1995.6,2009
23-12-2010,1997,1986.6,1997
24-12-2010,1987,1994.3,1995.4
27-12-2010,1995,2003.1,2006
28-12-2010,2005.05,1999.8,2009
29-12-2010,2009.9,2013.4,2018
30-12-2010,2015.7,2018,2020
31-12-2010,2010.15,2009.9,2017
03-01-2011,2019,2021.15,2022.7
04-01-2011,2020,2013.4,2023.9
05-01-2011,1999,1992.35,1999.9
06-01-2011,1991,1981.4,1994.85
07-01-2011,1980,1967.2,1982
10-01-2011,1990,1973.9,1990
11-01-2011,1975,1977.15,1984.8
12-01-2011,1975,1982.6,1984.5
13-01-2011,1981.05,1984.65,1991.9
14-01-2011,1983.5,1975.65,1983.5
17-01-2011,1970,1968.25,1983.8
18-01-2011,1970.1,1977.85,1979.7
19-01-2011,1979,1973.15,1982.9
20-01-2011,1978.8,1978.9,1982.9
21-01-2011,1972,1956.85,1972
24-01-2011,1963,1961.4,1964.3
25-01-2011,1951,1930.95,1954
27-01-2011,1935,1947.2,1956
28-01-2011,1935,1920.15,1935
31-01-2011,1949,1956.3,1965
01-02-2011,1965,1947.45,1965
02-02-2011,1960,1942.1,1960
03-02-2011,1945,1930.1,1945
04-02-2011,1949,1958.05,1960
07-02-2011,1961,1953,1961
08-02-2011,1954,1958.4,1962.9
09-02-2011,1956.8,1964.75,1969.9
10-02-2011,1967,1970.6,1974.75
11-02-2011,1974,1965.95,1977.55
14-02-2011,1966.15,1965.95,1968.95
15-02-2011,1979,1977.6,1979.9
16-02-2011,1980,1984.6,1985
17-02-2011,1980,1989.35,1993
18-02-2011,1989.35,1995.65,1997.75
21-02-2011,1997.95,1999.2,2003
22-02-2011,2003,2003.7,2011.75
23-02-2011,2010,2005.6,2011
24-02-2011,2015,2032,2033
25-02-2011,2020,2019.1,2029.7
28-02-2011,2020.1,2019.7,2034.7
01-03-2011,2020,2024.75,2025.95
03-03-2011,2036.1,2041.6,2052.95
04-03-2011,2035,2027.65,2035
07-03-2011,2043,2054.2,2058
08-03-2011,2052,2043.25,2052
09-03-2011,2045,2041.65,2045
10-03-2011,2042.5,2043.7,2048.95
11-03-2011,2022,2030.05,2039
14-03-2011,2035,2034.15,2044
15-03-2011,2034,2023.85,2037.9
16-03-2011,2019.95,2006.95,2019.95
17-03-2011,2001,1999.15,2006
18-03-2011,2004,2023.85,2026
21-03-2011,2030,2038.45,2043.7
22-03-2011,2039,2041.7,2049
23-03-2011,2041.7,2039.5,2045
24-03-2011,2045,2046.7,2052
25-03-2011,2040,2033.3,2040
28-03-2011,2029,2024.2,2033
29-03-2011,2025,2009.1,2025
30-03-2011,2010,2015.95,2021
31-03-2011,2017.8,2024.3,2028
01-04-2011,2024.85,2029.4,2032
04-04-2011,2027.2,2023.85,2028.85
05-04-2011,2024.2,2022.85,2031
06-04-2011,2031.5,2045.35,2047
07-04-2011,2045,2042.85,2045.5
08-04-2011,2046,2057.85,2059.5
11-04-2011,2068,2067.45,2074
13-04-2011,2065,2059.1,2067
15-04-2011,2105.85,2077.95,2197.7
18-04-2011,2086.25,2088.3,2094
19-04-2011,2095,2110.35,2114
20-04-2011,2115,2113.6,2119
21-04-2011,2119.85,2114.4,2119.85
25-04-2011,2136.85,2142.2,2150
26-04-2011,2137,2121.7,2137
27-04-2011,2129.8,2124.2,2129.8
28-04-2011,2130.55,2157.75,2160
29-04-2011,2165,2156.6,2168.8
02-05-2011,2175,2192.7,2195.95
03-05-2011,2196,2178.8,2196
04-05-2011,2170,2164.2,2173
05-05-2011,2159.95,2141.2,2159.95
06-05-2011,2135,2156.1,2176
06-05-2011,2135,2156.1,2176
09-05-2011,2155.2,2137.15,2169.95
10-05-2011,2141,2148.4,2150
11-05-2011,2152.15,2156.8,2160
12-05-2011,2152,2121.75,2152
13-05-2011,2125.55,2151.6,2159.7
16-05-2011,2139.85,2133.95,2142.65
17-05-2011,2134.75,2134.85,2142
18-05-2011,2133,2130.2,2135.65
19-05-2011,2139.9,2125,2139.9
20-05-2011,2126.3,2136.5,2140
23-05-2011,2150,2160.3,2165.9
24-05-2011,2160,2170.75,2173.5
25-05-2011,2175,2183.15,2185.85
26-05-2011,2185.5,2173.8,2189.8
27-05-2011,2076,2178,2186
30-05-2011,2184.3,2181.45,2189.95
31-05-2011,2184.9,2190.45,2194.8
01-06-2011,2178.95,2173.4,2186
02-06-2011,2181.15,2191.65,2194
03-06-2011,2185,2175.4,2185
06-06-2011,2187,2185.6,2192.1
07-06-2011,2188,2189.05,2190.4
08-06-2011,2188,2171.8,2188
09-06-2011,2175,2174.2,2177.95
10-06-2011,2187,2182.75,2187
13-06-2011,2182.75,2162.85,2182.75
14-06-2011,2160,2151.25,2160
15-06-2011,2159,2143.4,2163.95
16-06-2011,2158.7,2159.9,2161.95
17-06-2011,2135,2160.95,2165.5
20-06-2011,2179.7,2184.95,2186.95
21-06-2011,2166,2189.3,2190
22-06-2011,2190,2190.15,2194
23-06-2011,2200,2184.7,2200
24-06-2011,2175,2163.2,2175
27-06-2011,2160,2141.45,2160
28-06-2011,2140,2138.8,2140.7
29-06-2011,2140.05,2142.3,2146.35
30-06-2011,2150,2133.75,2150
01-07-2011,2129.5,2105,2129.5
04-07-2011,2109,2100.9,2109.9
05-07-2011,2110,2105.15,2112.95
06-07-2011,2120.15,2130.65,2134.7
07-07-2011,2145,2146.55,2155
08-07-2011,2150,2140.7,2151.5
11-07-2011,2161,2167.85,2174.7
12-07-2011,2180,2178.9,2186.65
13-07-2011,2190,2201.9,2207.85
14-07-2011,2210,2227.65,2230
15-07-2011,2227,2210.95,2227
18-07-2011,2230,2246.25,2249
19-07-2011,2258.8,2245.9,2260.95
20-07-2011,2238.7,2218.1,2238.7
21-07-2011,2249.9,2228.45,2249.9
22-07-2011,2219.85,2209.3,2219.85
25-07-2011,2249.9,2248.9,2253.95
26-07-2011,2243.85,2230,2243.85
27-07-2011,2233.05,2234.65,2246
28-07-2011,2233,2230.75,2238
29-07-2011,2234.6,2231.15,2234.6
01-08-2011,2227.85,2234.75,2238
02-08-2011,2241.05,2250.6,2255.8
03-08-2011,2265,2306.7,2314
04-08-2011,2313.5,2315.2,2319.75
05-08-2011,2307,2325.2,2335
08-08-2011,2371.5,2417.65,2466.95
09-08-2011,2481,2518.1,2545
09-08-2011,2481,2518.1,2545
10-08-2011,2499.75,2492.9,2510
11-08-2011,2520,2553.45,2570
12-08-2011,2510,2512.05,2534.8
16-08-2011,2513,2534.15,2542
17-08-2011,2535,2568.3,2574
18-08-2011,2579.9,2586.1,2589.8
19-08-2011,2676,2696.65,2730
22-08-2011,2711.25,2702,2778
23-08-2011,2723,2698.05,2748
24-08-2011,2664.9,2661.2,2668
25-08-2011,2599.8,2512.85,2599.8
26-08-2011,2561.05,2586.7,2589.7
29-08-2011,2651.1,2621.15,2670
30-08-2011,2605,2591.65,2608.7
02-09-2011,2644.7,2668.15,2675
05-09-2011,2700,2726.75,2741.35
06-09-2011,2751.15,2706.95,2778.05
07-09-2011,2701,2642.55,2701
08-09-2011,2701.15,2634.55,2701.15
09-09-2011,2665.25,2713.45,2722
12-09-2011,2720,2706.5,2724.7
13-09-2011,2699,2690.25,2699.5
14-09-2011,2700,2724.9,2739
15-09-2011,2704,2694.85,2710
16-09-2011,2668.85,2639.75,2668.85
19-09-2011,2690,2711.6,2719
20-09-2011,2694.9,2695.15,2702.8
21-09-2011,2705,2717.5,2724.9
22-09-2011,2737,2704.3,2737
23-09-2011,2700,2668.65,2707.05
26-09-2011,2625,2504,2625
27-09-2011,2511,2570.25,2575
28-09-2011,2571,2534.3,2571
29-09-2011,2501.05,2490.2,2507.85
30-09-2011,2491,2520.6,2536
03-10-2011,2540,2563.35,2568.9
04-10-2011,2580,2575.05,2587
05-10-2011,2550,2487.5,2550
07-10-2011,2525,2535.1,2553.45
10-10-2011,2535,2543.45,2549.9
11-10-2011,2566.5,2554.8,2570
12-10-2011,2570,2575.55,2579.05
13-10-2011,2572,2563.75,2572
14-10-2011,2560,2566.5,2570.9
17-10-2011,2574.85,2569.05,2574.85
18-10-2011,2580,2556.05,2580
19-10-2011,2556.05,2545.65,2563.3
20-10-2011,2535,2529.35,2535
21-10-2011,2542.05,2538,2554.95
24-10-2011,2555,2584.8,2595.95
24-10-2011,2555,2584.8,2595.95
25-10-2011,2589.5,2577.35,2589.5
26-10-2011,2601,2619.15,2640
28-10-2011,2629.9,2627.8,2659.5
31-10-2011,2603,2599.45,2607.7
01-11-2011,2600,2616.25,2630
02-11-2011,2635,2654.05,2658.8
03-11-2011,2652.05,2664.9,2667
04-11-2011,2677.25,2685.35,2699.9
08-11-2011,2722.25,2746.9,2751
09-11-2011,2750,2758.15,2769.5
11-11-2011,2749,2742.4,2755
14-11-2011,2775,2774.35,2787.6
15-11-2011,2774,2767.5,2783.45
16-11-2011,2776.05,2795.1,2800
17-11-2011,2784.9,2783.85,2787
18-11-2011,2770,2745.5,2770
21-11-2011,2750,2749,2762.4
22-11-2011,2724.95,2750.9,2754
23-11-2011,2769,2739.25,2769
24-11-2011,2741,2748.85,2753.9
25-11-2011,2747.85,2726.75,2747.85
28-11-2011,2730,2763.45,2767
29-11-2011,2765,2762.25,2941
30-11-2011,2782.05,2766.7,2789.85
01-12-2011,2790.2,2796.65,2799
02-12-2011,2790,2796.45,2798.75
05-12-2011,2796,2791.5,2797.8
07-12-2011,2779.8,2775.45,2784.7
08-12-2011,2792,2798.8,2803.7
09-12-2011,2772,2780.85,2788.5
12-12-2011,2760,2751.6,2768.75
13-12-2011,2740,2754.6,2759.9
14-12-2011,2734,2734.15,2741.7
15-12-2011,2699.65,2638.3,2699.65
16-12-2011,2620,2619.05,2634
19-12-2011,2615.8,2632.7,2639.7
20-12-2011,2633.4,2647.65,2654.85
21-12-2011,2660.1,2681.35,2684.9
22-12-2011,2650.15,2653.8,2658.5
23-12-2011,2648.4,2651.5,2658.9
26-12-2011,2576.05,2648.1,2653.95
27-12-2011,2644,2636.75,2644
28-12-2011,2635,2632.7,2640.5
29-12-2011,2608.5,2584.05,2608.5
30-12-2011,2584.05,2610.25,2613
01-01-2013,2911.15,2908.85,2919.9
02-01-2013,2903.8,2910.65,2913.7
03-01-2013,2920,2932.05,2935.8
04-01-2013,2900.1,2892.95,2915
07-01-2013,2907,2904.9,2922
08-01-2013,2895.95,2890.3,2902.7
09-01-2013,2900,2894.75,2901
10-01-2013,2890,2884.4,2890
11-01-2013,2894,2895.85,2899
14-01-2013,2899.8,2889.8,2899.8
15-01-2013,2897.8,2900.3,2902.3
16-01-2013,2997.9,2913.05,2997.9
17-01-2013,2910,2904.15,2911.5
18-01-2013,2903,2900.2,2905
21-01-2013,2898.8,2889.9,2898.8
22-01-2013,2887,2919.2,2929.95
23-01-2013,2930,2915.7,2930
24-01-2013,2915,2902.2,2915
25-01-2013,2897,2890.4,2900
28-01-2013,2890,2891.65,2895
29-01-2013,2895.1,2884.1,2895.1
30-01-2013,2881.1,2879.55,2888
31-01-2013,2879,2879.9,2894
01-02-2013,2875,2871.95,2879.85
04-02-2013,2885,2867.45,2900
05-02-2013,2870.55,2883.9,2899
06-02-2013,2881,2872.2,2883.9
07-02-2013,2880,2884.35,2889.85
08-02-2013,2885,2882.8,2889.6
11-02-2013,2883.55,2883.75,2891.75
12-02-2013,2869.5,2867.5,2874.3
13-02-2013,2898.95,2866.9,2898.95
14-02-2013,2870,2869.95,2871.7
15-02-2013,2865,2855.7,2867
18-02-2013,2859.8,2831.6,2859.8
19-02-2013,2832,2834.1,2837
20-02-2013,2827,2817.2,2827
21-02-2013,2802.4,2776.4,2808.8
22-02-2013,2775,2778.6,2801
25-02-2013,2800,2782.95,2800
26-02-2013,2785.05,2796.4,2799.8
27-02-2013,2801.55,2804.8,2819.75
28-02-2013,2795,2797.45,2803.6
01-03-2013,2794.8,2783.4,2795
04-03-2013,2791.5,2805.8,2812.9
05-03-2013,2808.95,2795.85,2808.95
06-03-2013,2795.85,2789.95,2798.8
07-03-2013,2791.05,2792.3,2802.6
08-03-2013,2789.4,2777.25,2789.4
11-03-2013,2770,2778.65,2789.95
12-03-2013,2777,2778.45,2782.65
13-03-2013,2782.5,2786.25,2789.45
14-03-2013,2785,2777.25,2791
15-03-2013,2770.1,2790,2794.85
18-03-2013,2796.5,2808.8,2812
19-03-2013,2808,2814.8,2817
20-03-2013,2824,2825.65,2864
21-03-2013,2870,2809.55,2870
22-03-2013,2811.05,2819.05,2824.7
25-03-2013,2819.8,2798.6,2819.8
26-03-2013,2790.15,2793.15,2803.8
28-03-2013,2809.8,2806.9,2810.65
01-04-2013,2814.8,2806.35,2814.8
02-04-2013,2800.15,2798.15,2808.95
03-04-2013,2780,2760.55,2780
04-04-2013,2744.4,2740.3,2750.45
05-04-2013,2745.6,2755.5,2758.9
08-04-2013,2780,2784.8,2808.5
09-04-2013,2740,2778.95,2783.9
10-04-2013,2789.5,2784.9,2797
11-04-2013,2760.1,2749.1,2762
12-04-2013,2774.8,2734.95,2774.8
15-04-2013,2687.4,2507,2687.4
16-04-2013,2461.25,2465.55,2472.9
17-04-2013,2480,2457.95,2480
18-04-2013,2449.8,2471.45,2477
22-04-2013,2485.4,2510.7,2516.9
23-04-2013,2535,2508.4,2535
25-04-2013,2530,2547.6,2552
26-04-2013,2575,2576.8,2601.75
29-04-2013,2596.05,2586.05,2600.05
30-04-2013,2586.5,2564.2,2589.9
02-05-2013,2545.5,2545.25,2547.5
03-05-2013,2561.55,2583.6,2587
06-05-2013,2579.8,2587.25,2589.5
07-05-2013,2577.95,2567.35,2583
08-05-2013,2552.3,2558.1,2562.5
09-05-2013,2579,2590.1,2595.6
10-05-2013,2585.5,2577.3,2589.9
11-05-2013,2570,2589.95,2598
13-05-2013,2581,2560.35,2581.95
14-05-2013,2559,2559.45,2570.35
15-05-2013,2560,2535.45,2560
16-05-2013,2501,2483.5,2524.5
17-05-2013,2480,2487.5,2505.7
20-05-2013,2460,2445.7,2460
21-05-2013,2466,2484.55,2519.35
22-05-2013,2499,2495.9,2506.5
23-05-2013,2479.95,2499.05,2502.65
24-05-2013,2513.35,2497.9,2516.85
27-05-2013,2506.2,2505.5,2511
28-05-2013,2514.85,2495.3,2514.85
29-05-2013,2505,2514.05,2517
30-05-2013,2519.85,2548.45,2553.45
31-05-2013,2550,2576.25,2583.05
03-06-2013,2558.85,2558.4,2566.85
04-06-2013,2566.05,2566.55,2581
05-06-2013,2574.8,2561.45,2574.8
06-06-2013,2617.65,2600.5,2617.65
07-06-2013,2616.05,2626.45,2631.7
10-06-2013,2601.4,2608.5,2614.8
11-06-2013,2626.5,2606.5,2656
12-06-2013,2606,2606.7,2619
13-06-2013,2630,2634.85,2651
14-06-2013,2629.4,2608,2629.4
17-06-2013,2629.95,2630.65,2645
18-06-2013,2630.65,2649.4,2654
19-06-2013,2647.9,2636.25,2647.9
20-06-2013,2631.5,2557.2,2636
21-06-2013,2545,2536.85,2552
24-06-2013,2531.05,2538.55,2554.8
25-06-2013,2539.9,2526.9,2539.9
26-06-2013,2491,2451.55,2494.8
27-06-2013,2461.05,2457.65,2488.45
28-06-2013,2429,2384.3,2429
01-07-2013,2406.1,2444.3,2449.85
02-07-2013,2461.05,2478.3,2488.8
03-07-2013,2472.5,2483.6,2490.95
04-07-2013,2484.95,2489.15,2494.8
05-07-2013,2478.65,2482.3,2488
08-07-2013,2475.5,2471.25,2479.95
09-07-2013,2480,2485.95,2498
10-07-2013,2482,2482.4,2485
11-07-2013,2502.5,2526.2,2541
12-07-2013,2510,2515.05,2528
15-07-2013,2514.9,2530.65,2547.9
16-07-2013,2514,2512.4,2515
17-07-2013,2515.2,2520.9,2524.2
18-07-2013,2514.9,2518.75,2521
19-07-2013,2522.5,2531.35,2551
22-07-2013,2552.15,2577.45,2580.25
23-07-2013,2602.05,2617.6,2625.5
24-07-2013,2618,2589.85,2629
25-07-2013,2574.75,2553.8,2574.75
26-07-2013,2585.15,2583,2595.85
29-07-2013,2634,2625.25,2634
30-07-2013,2641.1,2648.3,2664
31-07-2013,2676.25,2674.05,2701.05
01-08-2013,2650,2633.45,2654.5
02-08-2013,2655,2595.75,2655
05-08-2013,2636.05,2650.7,2660.65
06-08-2013,2634.8,2644.9,2650.9
07-08-2013,2600.5,2606.1,2629.7
08-08-2013,2631.05,2631.7,2654.8
12-08-2013,2688,2707.9,2715
13-08-2013,2726.05,2766.05,2775
14-08-2013,2759.75,2757.1,2764.8
16-08-2013,2806.25,2855.35,2879.85
19-08-2013,2888,2903.5,2925
20-08-2013,2921.25,2907.75,2942
21-08-2013,2905,2920.1,2929
22-08-2013,2936.25,2924.15,2955.5
23-08-2013,2919.85,2903.2,2919.85
26-08-2013,2933,2943.15,2953.85
27-08-2013,2961,2974.35,3003
28-08-2013,3020,3016.9,3048.8
29-08-2013,2999,2996.65,3004.8
30-08-2013,2985,2911.9,3001.05
02-09-2013,2911,2920.95,2931
03-09-2013,2950,2997,3009.95
04-09-2013,3055,2977.95,3055
05-09-2013,2939,2924.75,2939
06-09-2013,2898.45,2859.65,2906.9
10-09-2013,2860,2824.65,2860
11-09-2013,2800,2814,2837.6
12-09-2013,2810.05,2814.5,2830
13-09-2013,2814,2769.85,2814
16-09-2013,2779.95,2757.3,2790
17-09-2013,2750,2784.35,2797
18-09-2013,2774.5,2753.35,2774.5
19-09-2013,2801.15,2824.45,2850
20-09-2013,2821.05,2813.65,2849.8
23-09-2013,2794,2789.15,2794
24-09-2013,2798,2776.2,2819.3
25-09-2013,2781,2791.65,2810
26-09-2013,2791.65,2793.75,2809.7
27-09-2013,2775.25,2801.2,2808.95
30-09-2013,2825.15,2842.3,2867
01-10-2013,2839.8,2807.7,2839.8
03-10-2013,2784,2789.7,2799
04-10-2013,2800.15,2788.95,2808.9
07-10-2013,2790,2796.8,2824.6
08-10-2013,2796.8,2872.15,2913.05
09-10-2013,2875,2838,2875
10-10-2013,2838.05,2841.05,2850.1
11-10-2013,2830,2806.45,2830
14-10-2013,2785,2831.75,2845
15-10-2013,2825,2811.8,2846.95
17-10-2013,2835,2868,2878.1
18-10-2013,2865.35,2887.5,2905
21-10-2013,2870,2907.7,2920
22-10-2013,2900,2932,2936.1
23-10-2013,2944,2974,2982.8
24-10-2013,2972,2965.45,2986
25-10-2013,2966.1,2975.3,2990
28-10-2013,2979.95,2987.1,2991.65
29-10-2013,2987.5,2916.4,2999
30-10-2013,2921.55,2908.25,2921.6
31-10-2013,2904.9,2865.8,2904.9
01-11-2013,2874.8,2880.95,2919.15
03-11-2013,2881,2889.05,2930
05-11-2013,2887.95,2847.6,2887.95
06-11-2013,2852.15,2876.7,2880
07-11-2013,2848,2858.2,2889.6
08-11-2013,2855.1,2871,2874
11-11-2013,2857.75,2866.55,2873.95
12-11-2013,2879,2903.65,2907
13-11-2013,2900,2895.05,2929.5
14-11-2013,2895.85,2899.05,2905
18-11-2013,2899.05,2903.6,2916
19-11-2013,2885,2888.25,2897
20-11-2013,2892.1,2889.65,2908.9
21-11-2013,2880,2878,2884
22-11-2013,2878.05,2880.1,2888.8
25-11-2013,2880.1,2840.4,2880.1
26-11-2013,2860,2871.5,2887
27-11-2013,2865,2862.1,2873
28-11-2013,2855.8,2847.05,2855.8
29-11-2013,2847,2876,2879.95
02-12-2013,2873.8,2860.3,2873.95
03-12-2013,2850,2851.75,2862
04-12-2013,2870,2860.85,2870.2
05-12-2013,2870,2867.2,2888.9
06-12-2013,2859.8,2845.95,2859.8
09-12-2013,2811,2815.55,2848.5
10-12-2013,2820,2830,2850
11-12-2013,2845,2840.1,2858.75
12-12-2013,2841,2822,2847.95
13-12-2013,2809,2817.35,2821.8
16-12-2013,2821.05,2810.45,2836.9
17-12-2013,2815.05,2796.15,2824.9
18-12-2013,2790,2793.05,2798.5
19-12-2013,2782.9,2776.05,2794.9
20-12-2013,2776,2759.15,2776
23-12-2013,2768,2763.2,2775
24-12-2013,2755,2751.7,2763
26-12-2013,2751.7,2761.5,2774.6
27-12-2013,2762,2743.35,2775
30-12-2013,2745,2724.6,2754.75
31-12-2013,2718,2717.5,2724.8
01-01-2014,2717,2724.3,2732
02-01-2014,2734,2746.05,2749.45
03-01-2014,2751,2765.3,2770.05
06-01-2014,2770.1,2762.7,2779.4
07-01-2014,2751,2761.15,2770
08-01-2014,2750,2740.05,2754
09-01-2014,2740,2742.95,2748.8
10-01-2014,2823.1,2752.2,2941
13-01-2014,2756,2760.45,2771.75
14-01-2014,2779,2770.55,2779
15-01-2014,2758,2753.5,2772.9
16-01-2014,2755,2758.35,2762.9
17-01-2014,2778.35,2756.55,2788
20-01-2014,2780,2773.35,2780.05
21-01-2014,2770,2768.1,2775
22-01-2014,2770,2755.85,2772
23-01-2014,2757.9,2750.6,2759
24-01-2014,2775,2766.25,2780
27-01-2014,2750.05,2783.55,2794.95
28-01-2014,2790,2775.95,2800
29-01-2014,2755.15,2814.1,2840
30-01-2014,2821.05,2779.5,2830
31-01-2014,2760,2765.5,2775
03-02-2014,2790,2760.45,2790
04-02-2014,2790,2771.15,2790
05-02-2014,2760,2770.65,2773.5
06-02-2014,2779.8,2771.95,2780
07-02-2014,2780,2774.85,2783.95
10-02-2014,2771.05,2791.2,2793.85
11-02-2014,2796,2801.8,2809.8
12-02-2014,2792,2799.35,2808.95
13-02-2014,2792.5,2795.25,2804
14-02-2014,2801.15,2810.15,2813.9
17-02-2014,2816.6,2852.7,2856
18-02-2014,2854,2859.2,2862
19-02-2014,2846.5,2863,2867.8
20-02-2014,2863,2856.45,2865
21-02-2014,2855.9,2844.1,2856
24-02-2014,2858.8,2857.2,2860
25-02-2014,2855.15,2850.3,2858.9
26-02-2014,2850.15,2855.2,2860
28-02-2014,2850,2850.25,2862
03-03-2014,2860.9,2861.55,2878.9
04-03-2014,2862,2845.15,2874.9
05-03-2014,2846.8,2835.75,2852
06-03-2014,2809,2824.95,2831.95
07-03-2014,2833,2821.5,2848.35
10-03-2014,2819.95,2805.25,2819.95
11-03-2014,2775,2809.7,2813.95
12-03-2014,2830.25,2818,2833
13-03-2014,2830,2822,2830
14-03-2014,2824,2836.65,2840
18-03-2014,2801.05,2812.8,2834
19-03-2014,2810,2791.75,2815
20-03-2014,2790,2754.4,2790
21-03-2014,2754,2762.7,2766.8
22-03-2014,2763,2759.1,2764
24-03-2014,2759,2730.95,2759
25-03-2014,2710,2703.15,2731
26-03-2014,2700,2700.65,2711.9
27-03-2014,2710,2682.6,2710
28-03-2014,2699,2686.1,2699
31-03-2014,2685,2707.25,2710
01-04-2014,2699.95,2677.75,2709.65
02-04-2014,2685,2637,2685
03-04-2014,2641,2661.45,2668.8
04-04-2014,2662,2664.05,2668.95
07-04-2014,2667.5,2667.95,2682.85
09-04-2014,2689,2683.6,2766.25
10-04-2014,2662.5,2709.85,2714
11-04-2014,2709,2706.65,2716.95
15-04-2014,2707,2732.35,2735
16-04-2014,2722,2731.8,2744
17-04-2014,2731,2740.7,2751
21-04-2014,2730,2751.95,2755
22-04-2014,2749.95,2774.5,2779
23-04-2014,2774,2783.95,2793.4
25-04-2014,2772,2799.35,2805
28-04-2014,2798,2803.4,2815
29-04-2014,2803.4,2795.65,2807
30-04-2014,2799,2785.85,2799
02-05-2014,2793.5,2783.25,2802
05-05-2014,2804.4,2794.45,2804.4
06-05-2014,2799.95,2797.25,2809.8
07-05-2014,2791.05,2799.8,2802
08-05-2014,2751,2777.05,2788
09-05-2014,2779.95,2763.65,2782.3
12-05-2014,2751.05,2758.4,2769.95
13-05-2014,2750,2744.4,2755
14-05-2014,2742,2740.9,2743.9
15-05-2014,2735.15,2738.05,2759.9
16-05-2014,2721,2701.5,2730
19-05-2014,2699.95,2675.75,2699.95
20-05-2014,2675,2664.1,2675
21-05-2014,2661,2654.05,2665
22-05-2014,2645,2559.8,2645
23-05-2014,2559.8,2550.9,2574
26-05-2014,2550.9,2559.1,2562.95
27-05-2014,2550,2545.65,2569.9
28-05-2014,2530.1,2525.45,2535
29-05-2014,2527,2492.6,2529.7
30-05-2014,2495,2492.1,2504.85
02-06-2014,2500,2480.15,2500
03-06-2014,2480,2481.35,2488
04-06-2014,2485,2477.1,2494.8
05-06-2014,2475,2471.45,2476.6
06-06-2014,2472,2473.3,2489
09-06-2014,2489,2466.55,2489
10-06-2014,2480,2469.65,2499.95
11-06-2014,2480.15,2484.5,2488.05
12-06-2014,2490,2485.15,2490
13-06-2014,2485.25,2512.25,2515
16-06-2014,2525.15,2559.4,2567
17-06-2014,2559,2533.55,2560
18-06-2014,2535,2542.95,2549.95
19-06-2014,2522,2553.85,2562.75
20-06-2014,2581.05,2609.4,2619.95
23-06-2014,2602,2607.35,2624.5
